# robots.txt for Polycopy
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and API routes from being indexed
Disallow: /api/
Disallow: /admin/

# Disallow authentication and user-specific pages
Disallow: /login
Disallow: /onboarding
Disallow: /profile
Disallow: /orders
Disallow: /portfolio
Disallow: /settings
Disallow: /trade-execute

# Disallow v2 preview/staging routes (will be removed at launch)
Disallow: /v2/
Disallow: /v2-preview

# Allow specific important pages
Allow: /discover
Allow: /faq
Allow: /terms
Allow: /privacy
Allow: /trader/
Allow: /polymarket-trading-bots
Allow: /high-signal-polymarket-trades

# Sitemap location
Sitemap: https://polycopy.app/sitemap.xml

# Crawl-delay (optional, helps prevent server overload)
# Most major search engines ignore this, but some smaller ones respect it
Crawl-delay: 1
